date,static_spread,dynamic_spread,spread_advantage,static_tc,dynamic_tc,is_trigger,static_cumspread,dynamic_cumspread,cumspread_gap
2024-03-04,0.024286,-0.004134,-0.02842,0.0,0.0,False,9.637301587301587e-05,-1.6404761904761904e-05,-0.00011277777777777778
2024-03-05,0.024284,-0.004137,-0.028421,0.0,0.0,False,0.00019273809523809524,-3.282142857142857e-05,-0.00022555952380952382
2024-03-06,0.024278,-0.004134,-0.028412,0.0,0.0,False,0.0002890793650793651,-4.922619047619048e-05,-0.00033830555555555556
2024-03-07,0.024289,-0.004136,-0.028425,0.0,0.0,False,0.00038546428571428575,-6.56388888888889e-05,-0.00045110317460317465
2024-03-08,0.024286,-0.004135,-0.028421,0.0,0.0,False,0.0004818373015873016,-8.204761904761906e-05,-0.0005638849206349207
2024-03-11,0.024278,-0.004139,-0.028418,0.0,0.0,False,0.0005781785714285715,-9.847222222222223e-05,-0.0006766507936507937
2024-03-12,0.024292,-0.004139,-0.028431,0.0,0.0,False,0.0006745753968253969,-0.00011489682539682541,-0.0007894722222222223
2024-03-13,0.024283,-0.004142,-0.028424,0.0,0.0,False,0.000770936507936508,-0.00013133333333333335,-0.0009022698412698414
2024-03-14,0.024306,-0.004141,-0.028448,0.0,0.0,False,0.000867388888888889,-0.00014776587301587303,-0.001015154761904762
2024-03-15,0.024276,-0.004137,-0.028413,0.0,0.0,False,0.0009637222222222224,-0.0001641825396825397,-0.001127904761904762
2024-03-18,0.024288,-0.004148,-0.028437,0.0,0.0,False,0.0010601031746031748,-0.00018064285714285716,-0.0012407460317460318
2024-03-19,0.024283,-0.004149,-0.028432,0.0,0.0,False,0.0011564642857142858,-0.00019710714285714289,-0.0013535714285714288
2024-03-20,0.024287,-0.004152,-0.028438,0.0,0.0,False,0.00125284126984127,-0.00021358333333333337,-0.0014664246031746034
2024-03-21,0.024281,-0.004147,-0.028428,0.0,0.0,False,0.0013491944444444445,-0.00023003968253968257,-0.001579234126984127
2024-03-22,0.024281,-0.004145,-0.028426,0.0,0.0,False,0.001445547619047619,-0.00024648809523809524,-0.0016920357142857143
2024-03-25,0.024289,-0.004147,-0.028436,0.0,0.0,False,0.0015419325396825397,-0.00026294444444444445,-0.0018048769841269843
2024-03-26,0.024283,-0.004152,-0.028435,0.0,0.0,False,0.0016382936507936508,-0.0002794206349206349,-0.0019177142857142856
2024-03-27,0.024281,-0.004157,-0.028438,0.0,0.0,False,0.0017346468253968254,-0.00029591666666666666,-0.002030563492063492
2024-03-28,0.024271,-0.004153,-0.028424,0.0,0.0,False,0.0018309603174603175,-0.0003123968253968254,-0.002143357142857143
2024-03-29,0.024283,-0.004165,-0.028448,0.0,0.0,False,0.0019273214285714286,-0.00032892460317460317,-0.002256246031746032
2024-04-01,0.024297,-0.004159,-0.028456,0.0,0.0,False,0.0020237380952380954,-0.0003454285714285714,-0.002369166666666667
2024-04-02,0.024293,-0.004159,-0.028451,0.0,0.0,False,0.002120138888888889,-0.0003619325396825397,-0.0024820714285714285
2024-04-03,0.024285,-0.00416,-0.028445,0.0,0.0,False,0.0022165079365079367,-0.00037844047619047617,-0.002594948412698413
